Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
| 21        | 109964204  | 109964204    | 0   |
| 22        | 109938774  | 109938774    | 0   |
| 23        | 109866072  | 109866067    | 5   |
| 24        | 109945144  | 109945144    | 0   |
| 25        | 109924669  | 109924667    | 2   |
| 26        | 109955319  | 109955319    | 0   |
| 27        | 109858838  | 109858836    | 2   |
| 28        | 109925995  | 109925994    | 1   |
| 29        | 109947172  | 109947172    | 0   |
| 30        | 109955760  | 109955760    | 0   |
| 31        | 109850073  | 109850073    | 0   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 60  |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109954875  | 109954867    | 8   |
| 1         | 109943676  | 109943674    | 2   |
| 2         | 109932796  | 109932795    | 1   |
| 3         | 109855736  | 109855734    | 2   |
| 4         | 109937599  | 109937599    | 0   |
| 5         | 109953860  | 109953860    | 0   |
| 6         | 109943370  | 109943370    | 0   |
| 7         | 109873538  | 109873538    | 0   |
| 8         | 109943763  | 109943759    | 4   |
| 9         | 109955619  | 109955619    | 0   |
| 10        | 109953456  | 109953455    | 1   |
| 11        | 109861073  | 109861072    | 1   |
| 12        | 109936276  | 109936275    | 1   |
| 13        | 109931024  | 109931023    | 1   |
| 14        | 109946544  | 109946543    | 1   |
| 15        | 109868970  | 109868969    | 1   |
| 16        | 109946773  | 109946771    | 2   |
| 17        | 109939798  | 109939797    | 1   |
| 18        | 109949804  | 109949803    | 1   |
| 19        | 109868514  | 109868511    | 3   |
| 20        | 109948115  | 109948114    | 1   |
| 21        | 109964443  | 109964441    | 2   |
| 22        | 109938984  | 109938982    | 2   |
| 23        | 109866335  | 109866334    | 1   |
| 24        | 109945346  | 109945344    | 2   |
| 25        | 109924898  | 109924896    | 2   |
| 26        | 109955561  | 109955558    | 3   |
| 27        | 109859048  | 109859048    | 0   |
| 28        | 109926204  | 109926203    | 1   |
| 29        | 109947364  | 109947363    | 1   |
| 30        | 109955997  | 109955995    | 2   |
| 31        | 109850258  | 109850256    | 2   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 49  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1048606381 | 1048606167   | 214 |
| 1         | 1048636628 | 1048636613   | 15  |
| 2         | 1048685497 | 1048685486   | 11  |
| 3         | 1048651025 | 1048651012   | 13  |
| 4         | 1048637196 | 1048637196   | 0   |
| 5         | 1048672085 | 1048672045   | 40  |
| 6         | 1048578885 | 1048578876   | 9   |
| 7         | 1048607136 | 1048607108   | 28  |
| 8         | 1048567213 | 1048567204   | 9   |
| 9         | 1048627901 | 1048627869   | 32  |
| 10        | 1048655222 | 1048655191   | 31  |
| 11        | 1048661879 | 1048661863   | 16  |
| 12        | 1048600209 | 1048600188   | 21  |
| 13        | 1048663446 | 1048663434   | 12  |
| 14        | 1048611219 | 1048611193   | 26  |
| 15        | 1048686906 | 1048686883   | 23  |
| 16        | 1048693322 | 1048693308   | 14  |
| 17        | 1048628834 | 1048628818   | 16  |
| 18        | 1048641999 | 1048641963   | 36  |
| 19        | 1048587630 | 1048587590   | 40  |
| 20        | 1048655292 | 1048655284   | 8   |
| 21        | 1048612370 | 1048612342   | 28  |
| 22        | 1048661712 | 1048661685   | 27  |
| 23        | 1048655510 | 1048655483   | 27  |
| 24        | 1048669670 | 1048669633   | 37  |
| 25        | 1048639046 | 1048639024   | 22  |
| 26        | 1048684503 | 1048684489   | 14  |
| 27        | 1048605234 | 1048605212   | 22  |
| 28        | 1048625084 | 1048625067   | 17  |
| 29        | 1048648902 | 1048648884   | 18  |
| 30        | 1048604796 | 1048604761   | 35  |
| 31        | 1048663618 | 1048663593   | 25  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 886 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109955484  | 109955473    | 11  |
| 1         | 109944336  | 109944336    | 0   |
| 2         | 109933400  | 109933398    | 2   |
| 3         | 109856343  | 109856343    | 0   |
| 4         | 109938221  | 109938215    | 6   |
| 5         | 109954455  | 109954449    | 6   |
| 6         | 109943986  | 109943985    | 1   |
| 7         | 109874214  | 109874212    | 2   |
| 8         | 109944421  | 109944421    | 0   |
| 9         | 109956251  | 109956250    | 1   |
| 10        | 109954070  | 109954067    | 3   |
| 11        | 109861659  | 109861659    | 0   |
| 12        | 109936894  | 109936892    | 2   |
| 13        | 109931611  | 109931608    | 3   |
| 14        | 109947182  | 109947181    | 1   |
| 15        | 109869597  | 109869596    | 1   |
| 16        | 109947375  | 109947373    | 2   |
| 17        | 109940445  | 109940440    | 5   |
| 18        | 109950471  | 109950471    | 0   |
| 19        | 109869170  | 109869166    | 4   |
| 20        | 109948735  | 109948734    | 1   |
| 21        | 109965054  | 109965054    | 0   |
| 22        | 109939604  | 109939601    | 3   |
| 23        | 109866911  | 109866909    | 2   |
| 24        | 109945933  | 109945931    | 2   |
| 25        | 109925561  | 109925560    | 1   |
| 26        | 109956179  | 109956178    | 1   |
| 27        | 109859648  | 109859647    | 1   |
| 28        | 109926798  | 109926798    | 0   |
| 29        | 109948032  | 109948032    | 0   |
| 30        | 109956648  | 109956647    | 1   |
| 31        | 109850889  | 109850886    | 3   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 65  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1048621384 | 1048621181   | 203 |
| 1         | 1048651376 | 1048651338   | 38  |
| 2         | 1048700572 | 1048700552   | 20  |
| 3         | 1048665920 | 1048665910   | 10  |
| 4         | 1048652396 | 1048652381   | 15  |
| 5         | 1048687059 | 1048687049   | 10  |
| 6         | 1048593704 | 1048593677   | 27  |
| 7         | 1048622089 | 1048622066   | 23  |
| 8         | 1048582149 | 1048582130   | 19  |
| 9         | 1048642703 | 1048642691   | 12  |
| 10        | 1048670149 | 1048670119   | 30  |
| 11        | 1048676811 | 1048676788   | 23  |
| 12        | 1048615194 | 1048615175   | 19  |
| 13        | 1048678214 | 1048678176   | 38  |
| 14        | 1048625840 | 1048625819   | 21  |
| 15        | 1048701876 | 1048701852   | 24  |
| 16        | 1048708428 | 1048708396   | 32  |
| 17        | 1048643669 | 1048643659   | 10  |
| 18        | 1048657015 | 1048657007   | 8   |
| 19        | 1048602329 | 1048602313   | 16  |
| 20        | 1048670362 | 1048670357   | 5   |
| 21        | 1048627183 | 1048627164   | 19  |
| 22        | 1048676474 | 1048676446   | 28  |
| 23        | 1048670264 | 1048670246   | 18  |
| 24        | 1048684613 | 1048684595   | 18  |
| 25        | 1048654103 | 1048654095   | 8   |
| 26        | 1048699476 | 1048699442   | 34  |
| 27        | 1048620119 | 1048620092   | 27  |
| 28        | 1048640152 | 1048640106   | 46  |
| 29        | 1048663729 | 1048663670   | 59  |
| 30        | 1048619760 | 1048619673   | 87  |
| 31        | 1048678315 | 1048678294   | 21  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 968 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109956114  | 109956107    | 7   |
| 1         | 109944931  | 109944928    | 3   |
| 2         | 109934038  | 109934037    | 1   |
| 3         | 109856963  | 109856961    | 2   |
| 4         | 109938816  | 109938816    | 0   |
| 5         | 109955076  | 109955075    | 1   |
| 6         | 109944589  | 109944589    | 0   |
| 7         | 109874826  | 109874826    | 0   |
| 8         | 109944998  | 109944998    | 0   |
| 9         | 109956863  | 109956861    | 2   |
| 10        | 109954672  | 109954670    | 2   |
| 11        | 109862354  | 109862353    | 1   |
| 12        | 109937484  | 109937481    | 3   |
| 13        | 109932235  | 109932232    | 3   |
| 14        | 109947804  | 109947801    | 3   |
| 15        | 109870235  | 109870233    | 2   |
| 16        | 109948030  | 109948024    | 6   |
| 17        | 109941105  | 109941103    | 2   |
| 18        | 109951053  | 109951052    | 1   |
| 19        | 109869782  | 109869781    | 1   |
| 20        | 109949367  | 109949366    | 1   |
| 21        | 109965632  | 109965632    | 0   |
| 22        | 109940240  | 109940239    | 1   |
| 23        | 109867556  | 109867556    | 0   |
| 24        | 109946558  | 109946557    | 1   |
| 25        | 109926157  | 109926157    | 0   |
| 26        | 109956794  | 109956791    | 3   |
| 27        | 109860247  | 109860245    | 2   |
| 28        | 109927384  | 109927383    | 1   |
| 29        | 109948663  | 109948662    | 1   |
| 30        | 109957248  | 109957244    | 4   |
| 31        | 109851531  | 109851530    | 1   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 55  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1048636264 | 1048636014   | 250 |
| 1         | 1048666269 | 1048666222   | 47  |
| 2         | 1048715238 | 1048715208   | 30  |
| 3         | 1048680640 | 1048680628   | 12  |
| 4         | 1048667099 | 1048667062   | 37  |
| 5         | 1048701830 | 1048701787   | 43  |
| 6         | 1048608741 | 1048608719   | 22  |
| 7         | 1048636801 | 1048636776   | 25  |
| 8         | 1048597004 | 1048596970   | 34  |
| 9         | 1048657569 | 1048657536   | 33  |
| 10        | 1048684938 | 1048684926   | 12  |
| 11        | 1048691852 | 1048691843   | 9   |
| 12        | 1048629918 | 1048629877   | 41  |
| 13        | 1048692907 | 1048692887   | 20  |
| 14        | 1048640753 | 1048640732   | 21  |
| 15        | 1048716584 | 1048716574   | 10  |
| 16        | 1048723229 | 1048723198   | 31  |
| 17        | 1048658461 | 1048658461   | 0   |
| 18        | 1048671912 | 1048671884   | 28  |
| 19        | 1048617169 | 1048617167   | 2   |
| 20        | 1048685263 | 1048685263   | 0   |
| 21        | 1048641970 | 1048641937   | 33  |
| 22        | 1048691317 | 1048691287   | 30  |
| 23        | 1048685358 | 1048685342   | 16  |
| 24        | 1048699273 | 1048699256   | 17  |
| 25        | 1048668845 | 1048668816   | 29  |
| 26        | 1048714319 | 1048714295   | 24  |
| 27        | 1048634793 | 1048634776   | 17  |
| 28        | 1048654923 | 1048654907   | 16  |
| 29        | 1048678785 | 1048678777   | 8   |
| 30        | 1048634511 | 1048634485   | 26  |
| 31        | 1048693134 | 1048693111   | 23  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 946 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 110133631  | 110133628    | 3   |
| 1         | 110121978  | 110121977    | 1   |
| 2         | 110110061  | 110110058    | 3   |
| 3         | 110033666  | 110033666    | 0   |
| 4         | 110115431  | 110115430    | 1   |
| 5         | 110132007  | 110132006    | 1   |
